airline_name_norm,fleet_size
jet linx aviation,266
jet logistics,5
jet net services,2
jet out,18
jet rescue air ambulance,4
jet story,20
jet2,262
jeta,1
jetbee,8
jetblue,590
jetcall,1
jetfly aviation,43
jetica,7
jetkontor,6
jetnetherlands,20
jetnexa,1
jetology,2
jetright,20
jetset,3
jetsmart,98
jetstar,250
jetstream,18
jetstream aviation congo,1
jettime,28
jetways airlines,8
jhonlin air transport,4
jiangsu jet,1
jiangxi air,36
jiangxi express aviation,11
jin air,62
jinxiang airlines,3
jivair,2
joinjet,6
jonair,12
jonika,2
jordan air force,31
jordan aviation,14
journey aviation,8
js aviation,4
jsx,144
jump air,2
juneyao air,206
jung sky,6
kaiserair,3
kalitta air,62
kalitta charters,58
kalitta charters ii,12
kam air,22
kamaka air,20
kangala air express,1
kansas state university aviation,32
karun airlines,26
kaz air jet,7
keewatin air,6
kenai aviation,2
kenmore air,34
kenn borek air,36
kent state university college of aeronautics,37
kenya airways,70
key lime air,48
kf aerospace,12
khabavia,4
kish air,22
klasjet,13
klm,386
km malta airlines,16
kmile air,14
kn helicopters,9
kolob canyons air services,4
korea aerospace university,19
korea aviation college,8
korea national university of transportation,5
korean air,322
kr aviation,9
krasavia,38
kudlik aviation,3
kunming airlines,62
kush aviation,3
kuwait airways,62
kyungwoon university,8
l3harris airline academy,110
la compagnie,4
la costena,8
labcorp,26
lahak aviation,1
lam,6
lanexang,2
lanexang airways international,2
lao airlines,24
lao skyway,8
las cargo,8
laser airlines,16
latam airlines,660
latam cargo,38
latitude air ambulance,4
latvia air force,3
lauda europe,52
leav aviation,4
legacy airways,1
legend airlines,6
legends airways,7
letourneau university aviation,22
level,7
leviate air group,7
liat 20,4
liberty jet management,1
libya air force,1
libyan airlines,10
libyan express,4
libyan wings,8
liebherr aerospace,6
life line aviation,4
lifeflight australia,21
lift,2
lift academy,80
lion air,166
lipican aer,3
liz aviation,1
lj aviation,14
loganair,84
lone star communications,1
longjiang airlines,18
longtail aviation,2
loong air,148
lot,168
lucky air,106
lufthansa,616
lufthansa cargo,32
lufthansa city,11
lufttransport,6
lukoilavia,5
luminair,3
lumiwings,4
lunds university school of aviation,9
luxair,42
luxaviation,82
luxembourg air ambulance,7
luxwing,30
lydd air,2
lynden air cargo,13
mack air,22
madagascar airlines,5
mae aircraft management,1
maersk air cargo,44
magnicharters,6
mahan air,70
mak kg airlines,4
makers air,16
malawi airlines,6
malaysia air force,14
malaysia airlines,176
maldivian,22
malethaero,4
mali air,5
malta air,12
malta medair,1
manasik aviation,2
mandarin airlines,26
mango,1
mann yadanarpon airlines,6
manta air,46
map linhas aereas,2
marabu,20
marathon airlines,4
marshall university aviation,12
martinair,2
martinaire,25
martins famous pastry shoppe,4
mas,8
massey university school of aviation,14
maswings,28
mauritania airlines,10
mavi gok airlines,26
max air,16
max aviation,13
maxair,9
maximus airlines,2
maya island air,7
mcdan aviation,2
mcneely charter services,5
mea,46
medavia,3
medsky airways,2
medtrans,13
memorial hermann life flight,8
meraj airlines,16
meregrass,5
meridian,3
meridian air company,5
mermozacademy,4
mesa airlines,12
mexicana,8
mexico air force,93
mexico navy,50
mhs aviation,12
miat mongolian airlines,20
midamerica jet,5
middle georgia state university school of aviation,62
middle tennessee state university aerospace,56
midwest aviation,20
midwest aviation division,14
millesime aviation,4
mingalar,8
mjets air,6
mng airlines,24
moalem aviation,3
mocambique expresso,4
modern logistics,3
monacair,6
mongolian airways,2
motor sich airlines,18
mountain aviation,38
mountain flyers,9
mounthill aviation,2
mpc air,3
multiflight,4
my freighter,18
my indo airlines,20
my jet,7
myanmar airways international,20
myanmar national airlines,20
myway airlines,2
nac charter,1
naljets,4
nam air,32
nanshan flying,10
nanshan jet,2
national airways corporation,8
national jet express,40
national jets,1
nato,52
nauru airlines,14
neajets,14
neojets,1
neos,36
nepal airlines,10
nesma airlines,16
netherlands coast guard,7
netherlands navy,8
netherlands royal air force,132
netjets,1618
new england airlines,16
new pacific airlines,16
new way cargo airlines,4
new zealand royal new zealand air force,42
nexgen aviation,4
nextgen flight solutions,1
ng eagle,4
nhc northern helicopter,30
nigeria air force,10
nile air,10
nippon cargo airlines,16
nok air,22
nolinor aviation,22
nomad aviation,1
noordzee helikopters vlaanderen,38
nordic unmanned,9
nordjet airlines,1
nordstar,18
nordwind airlines,54
norlandair,7
norse,22
norsk luftambulanse,26
nortavia,20
north cariboo air,36
north central aviation,2
north country aviation,3
north flying,16
north star aviation,48
northern air,5
northern air cargo,18
northern air fiji,2
northern jet management,50
northern thunderbird air,4
northway aviation,9
northwest air company,16
northwest flyers,3
northwestern air,24
northwestern cargo international airlines,4
northwright airways,18
norway air force,25
norwegian,182
nouvelair,30
novair,1
novajet,5
novoair,10
nyxair,16
offshore helicopter services,54
ohio state university aviation,23
ok aviation,34
okay airways,44
oklahoma state university aviation,35
olympic air,17
olympus airways,2
oman air,64
oman royal air force,54
omni air transport,22
omni aviation training center,11
omni executive aviation,2
omni taxi aereo,162
one air,18
oriental air bridge,2
origin air,4
ornge air,40
ortac,8
osm aviation academy,28
overland airways,6
oyonnair,24
pacc air,30
pacific coast jet,32
pacific coastal airlines,44
padaviation,4
pakistan international airlines,50
pal aerospace,3
pal airlines,25
pan europeenne,4
pan europeenne air service,6
panaviatic,4
panellenic airlines,3
panorama aviation,18
paradox jets,4
paranair,8
parata air,5
parkland college institute of aviation,21
pars air,6
pascan aviation,42
passionair,5
patria pilot training,12
pattaya airways,2
pdg aviation services,20
peach,72
pegasus,252
pegasus elite aviation,16
pelita air,44
penavia,2
peoples,2
performance air,8
perimeter aviation,15
peru air force,26
peru navy,4
petro air,6
petroleum air services,16
petropavlovskkamchatsky air,7
phi,151
philippine airlines,160
phoenix air,44
phoenix aviation,4
phoenix east aviation,65
pilatus flugzeugwerke,374
pilot flight academy,34
pineapple air,6
pivot airlines,6
pixair survey,5
planemaster services,11
planesense,138
platoon aviation,16
play,14
plus ultra,12
png air,26
pobeda,84
poland air force,118
poland navy,4
polar airlines,2
polish medical air rescue,68
populair,22
porsche air service,1
porter,150
portugal air force,2
poste air cargo,14
pouya air,10
pradhaan air express,1
precision air,14
precision aircraft management,13
premier airlines,3
premier flight center,7
premium jet,2
presidential aviation,12
prestige air group,4
priester aviation,20
prime aviation,4
prince aviation,4
princely jets,1
priority air charter,4
privair,2
privaira,6
private air,5
private jet center,11
private jets,15
private wings,20
privilege style,10
proair aviation,14
proairways,2
proflight zambia,22
propair,13
purdue university school of aviation,26
qa aviation,4
qanot sharq,10
qantas,266
qantaslink,220
qatar airways,526
qatar executive,48
qazaq air,10
qeshm airlines,32
qinetiq empire test pilots school,16
qingdao airlines,76
qingdao jiutian international flight academy,4
quality fly,11
quanta aviation services,4
quest diagnostics,52
quick air jet charter,12
quikjet cargo airlines,1
rafavia,8
raimon airways,2
rainier flight service,13
rano air,5
ravenair,35
raya airways,14
rcs services,11
reach air medical services,36
real tonga airline,1
rectimo air transports,13
red air,4
red rock flight school,5
red sea airlines,4
red wing aviation,8
red wings,64
redding aero enterprises,16
redstar aviation,15
reeve air alaska,1
rega swiss airambulance,3
rega swiss airrescue,23
regency air,6
reliant air,14
renegade air,9
rennia aviation,7
republic airways,2
reva air ambulance,1
revv aviation,7
rex regional express,74
reynolds jet management,1
rgablack stone airlines,2
richland aviation,6
richmor aviation,4
rimbun air,12
riseair,60
riyadh air,1
romania air force,41
roraima airways,3
rossiya,258
rotana jet,4
royal air freight,74
royal air maroc,112
royal brunei airlines,24
royal jet,1
royal jordanian,40
royal star aviation,3
royalair philippines,4
rs avia,1
rubystar,3
ruili airlines,50
rusjet,16
rusline,16
russia 223rd flight unit state airline,10
russia 224th flight unit state airline,6
russia air force,84
russia ministry of emergency situations mchs,44
russia national guard,9
russia special flight squadron,120
rutaca airlines,14
rvl aviation,20
rwandair,26
rwl german flight academy,20
ryan air usa,46
ryanair,1162
s7 airlines,210
sa red cross air mercy service,8
saab aircraft,19
saf helicopteres,41
safarilink aviation,13
saha airlines,4
sahel aviation service,4
saint louis university flight school,15
salamair,28
salzburg jet aviation,14
samaritans purse,18
samoa airways,4
san carlos flight school,21
san marino executive aviation,1
sansa,24
sapsan airline,6
sardinian sky service,3
sas,268
sasca airlines,1
sata air acores,14
satena,44
saturn aviation,2
saudi arabia air force,202
saudia,328
saurya airlines,2
sawyer aviation,8
saxonair,15
sc aviation,4
scanwings,20
scat,56
scoot,112
sd aviation,8
seaborne,2
seair international,2
searca,24
secure air charter,12
security aviation,3
selectjet,3
senor air,3
sepehran airlines,26
serbia air force,6
serene air,12
servicios aereos ilsa,1
servicios aereos milenio,4
sevenair,80
sevenbar aviation,1
severstal aircompany,16
sf airlines,178
shandong airlines,278
shandong dagao international flight academy,1
shanghai airlines,88
shenzhen airlines,406
shirak avia,3
shoreline aviation,4
shree airlines,18
siam general aviation,1
sichuan airlines,412
sideral linhas aereas,17
sierra charlie aviation,18
sierra pacific airlines,2
sierra west airlines,22
silesia air,8
silk way airlines,10
silk way west airlines,24
silkavia,10
silver air,39
silver cloud air,10
silverhawk aviation,50
singapore air force,38
singapore airlines,308
sino jet beijing,1
sirio,6
sirius aero,1
sks airways,1
sky airline,72
sky angkor airlines,6
sky bus,4
sky express,58
sky gates airlines,3
sky helicopteros,14
sky kg airlines,2
sky mali,1
sky prime aviation,5
sky quest,38
sky vision airlines,6
skyalps,20
skyborne airline academy,66
skybus,16
skycare,36
skyguard,1
skyhigh dominicana,2
skyjet,1
skyjet airlines,4
skyjet aviation services,2
skylight,8
skyline airlines,1
skyline express,7
skyline transportation,1
skylink express,30
skymark airlines,58
skymark executive,2
skyservice business aviation,2
skyside,12
skytraders,1
skytrans,34
skyup airlines,28
skyward airlines,11
skyway enterprises,3
skywest airlines,172
skywest charter,16
slam lavori aerei,1
slate aviation,11
slate falls airways,3
sloane helicopters,12
slovakia air force,18
slovakia government,1
small fly,4
smart aviation,6
smart jet,10
smart jet international,1
smartavia,13
smartline,2
smartlynx,72
smartlynx estonia,2
smartwings,98
solairus aviation,44
solar cargo,1
solaris aero,4
solaseed air,28
solenta aviation,13
solinair,2
solitair,4
solomon airlines,6
somon air,14
soulbird,10
sounds air,18
south africa air force,13
south african airways,36
southern air charter,2
southern airways express,92
southern illinois university school of aviation,38
southwest aircraft charter,2
southwest airlines,1632
southwind airlines,26
spacebee airlines,2
spain air force,102
spain army,26
spain coast guard,18
spain guardia civil,20
sparfell,6
spartan college of aeronautics and technology,71
specialist aviation services,13
specsavers aviation,3
spicejet,88
spirit airlines,392
spiritjets,12
spot jet services,1
spree flug,3
spring airlines,268
spring city aviation,6
spring japan,12
sprintair,38
srilankan airlines,46
sriwijaya air,8
st barth commuter,12
st barth executive,14
stajets,9
star air,20
star air cargo,9
star aviation,4
star east airlines,3
star jet,1
star peru,10
star wings,6
star work sky,8
starflyer,22
starlink aviation,10
starlite aviation,11
starlux,56
stellaer 212,2
sterling aviation,4
su airlines,1
suburban air freight,16
sudan airways,4
summit air,42
summit aviation,36
sun air bulgaria,1
sun country airlines,92
sunair,18
sunclass airlines,24
sundair,10
sundt air,5
sunexpress,174
sunkar air,2
sunlight air,6
sunrise airways,6
sunwest aviation,42
suparna airlines,24
super air jet,122
superior air charter,6
supernova airlines,2
surf air,16
surinam airways,4
susi air,21
suzhou aviation,2
svensk luftambulans,6
svenskt ambulansflyg,12
svg air,5
sweden air force,132
sweden police,1
sweden swedish maritime administration,14
swift copters,12
swiftair,58
swiftair hellas,6
swiss,94
swiss helicopter,31
swiss private jet,6
switzerland air force,1
sxm airways,4
sybajet san marino,2
sylt air,18
syrian air,32
taag angola airlines,44
tab cargo,2
taban airlines,10
tae avia,3
taespejo portugal,2
tagairlines,4
taiga air,6
tailwind airlines,10
talon air,9
tanana air service,1
tap air portugal,200
tar aerolineas,10
tar mexico,1
tarco air,22
tarom,14
tarp aviation,6
tashkent air,1
tassili airlines,46
tatrajet,1
tbilisi airways,1
team global express,14
terra avia,8
texel air,8
tez jet airlines,6
thai airways,170
thai lion air,58
thalair,3
the kings helicopter flight,2
the little jet company,10
thrive,34
thrust flight,82
thunder airlines,13
tianjin air cargo,5
tianjin airlines,182
tibet airlines,94
tigerair taiwan,34
time air,18
titan airways,14
toki air,13
toos airlines,5
topflight aeroservices,2
total express,1
total linhas aereas,8
toyo aviation,8
trade air,10
tradewind aviation,70
trans air congo,8
trans guyana airways,26
trans island airways,4
trans maldivian airways,122
transair,14
transavia,284
transaviabaltika,4
transcarga international airways,1
transnusa,20
transporte aereo de colombia,1
transportes aereos pegaso,19
transwing,1
travel management company,2
travira air,28
trident aircraft,16
trigana air,9
tropic air,17
tropic ocean airways,1
tui fly,252
tulpar air,8
tulpar aircompany,10
tunisair,42
tunisia air force,8
turkey air force,36
turkish airlines,766
turkmenistan airlines,38
turkmenistan government,4
turpial airlines,6
tus air,6
tway air,86
twin jet,26
tyrol air ambulance,10
tyrolean jet services,10
uganda airlines,14
ukraine air alliance,6
ukraine international airlines,12
ukraine state air traffic service,2
uls airlines cargo,8
ultimate jet,16
umzaxpress,2
und aerospace,154
uni air,28
unicair,32
unifly,4
unifly heliworx,2
union aviation,20
united airlines,2981
united arab emirates air force,61
united aviate academy,50
united eagle,2
united kingdom air ambulance,50
united kingdom army air corps,151
united kingdom coast guard,3
united kingdom national police air service,5
united kingdom royal air force,774
united kingdom royal air force air transport,116
united kingdom royal navy,107
united kingdom uk royalvip flights,3
united nations,80
united nigeria airlines,4
united states air force,7570
united states california department of forestry,75
united states coast guard,231
united states department of justice,6
united states department of state,16
united states florida forest service,38
united states maryland state police,11
united states nasa,118
united states north carolina forest service,23
united states south carolina aeronautics comm,3
united states tennessee valley authority,2
united states us department of interior,39
united states us forest service,21
united states us immigration and customs enforcement,229
universal air,8
university of central missouri aviation,19
university of oklahoma school of aviation,33
uniworld air cargo,4
ups,572
ur airlines,10
ural airlines,104
urumqi air,32
usa jet airlines,36
usbangla airlines,40
usc,2
utair,128
uvt aero,16
uzbekistan airways,48
valair,6
valljet,40
valuejet,6
van air europe,2
varesh airlines,16
vasco,8
venezolana,8
ventura,40
venture aviation group,10
venture west aviation,15
verijet,20
veterans airlift command,1
via air,6
victory air,10
vieques air link,26
vietjet air,214
vietnam airlines,184
vietravel airlines,4
virgin atlantic,90
virgin australia,212
vista america,150
vistajet,282
viva,88
voepass,10
volare aviation,10
volaris,296
volato,22
volgadnepr airlines,30
volotea,84
voluxis,6
voyageur airways,60
vueling,282
vw air service,4
wamos air,18
warbelows air ventures,12
wasaya airways,34
wejet,1
weltall avia,6
wermlandsflyg,4
west air,90
west atlantic,22
west coast charters,34
west link airlines,1
westair aviation,14
western air,16
western air express,6
western aircraft,10
western global airlines,40
western michigan university college of aviation,72
westjet,384
wheels up,286
white,6
wideroe,100
wiggins airways,22
wiking helikopter service,2
winair,16
windrose air jetcharter,4
windrose airlines,32
wing aviation,20
wingo,18
wings air,104
wizz air,480
woodgate aviation,4
world atlantic airlines,16
world cargo airlines,3
world2fly,14
worldwide jet charter,6
wright air service,18
xcel jet,5
xe jet,2
xead aviation,1
xena,2
xiamen air,354
xinjiang general aviation,3
xinjiang skylink general aviation,1
xo,40
yakutia airlines,22
yamal airlines,50
yanair,6
yazd airways,5
yellow wings air services,4
yemenia,8
yeti airlines,14
yto cargo airlines,26
z air,10
zafer air,2
zagros airlines,28
zambia airways,2
zenflight,12
zenith aviation,8
zetavia,2
zeusch aviation,7
zil air,1
zimex aviation,36
zipair,16
zondajet,2
zooom,4
zorte air,1
zyb lily jet,12
